ksad_code,description,num_patients,per_patients
ksads_23_949_p,Diagnosis - SuicidalideationActiveintentPresent,2.0,0.04385003288752467
ksads_23_960_p,Diagnosis - SuicidalideationActiveintentPast,14.0,0.30695023021267265
ksads_23_952_p,Diagnosis - InterruptedAttemptPresent,0.0,0.0
ksads_23_963_p,Diagnosis - InterruptedAttemptPast,2.0,0.04385003288752467
ksads_23_966_p,Diagnosis - NopastsuicidalideationorbehaviorPast,0.0,0.0
ksads_23_955_p,Diagnosis - NosuicidalideationorbehaviorPresent,0.0,0.0
ksads_23_951_p,Diagnosis - PreparatoryActionstowardimminentSuicidalbehaviorPresent,0.0,0.0
ksads_23_962_p,Diagnosis - PreparatoryActionstowardimminentSuicidalbehaviorPast,7.0,0.15347511510633632
ksads_23_953_p,Diagnosis - AbortedAttemptPresent,0.0,0.0
ksads_23_964_p,Diagnosis - AbortedAttemptPast,4.0,0.08770006577504934
ksads_23_813_p,Symptom - Aborted or interrupted suicide attempts Present,0.0,0.0
ksads_23_822_p,Symptom - Aborted or interrupted suicide attempts Past,6.0,0.131550098662574
ksads_23_144_p,Symptom - Self injurious behavio Past,183.0,4.012278009208507
ksads_23_823_p,Symptom - Number of suicide attempts Past,16.0,0.35080026310019735
ksads_23_814_p,Symptom - Method of actual suicide attempt Present,1.0,0.021925016443762334
ksads_23_809_p,Symptom - Suicidal ideation thought of method Present,5.0,0.10962508221881166
ksads_23_818_p,Symptom - Suicidal ideation thought of method Past,0.0,0.0
ksads_23_825_p,Symptom - Expect could die from suicide attempt past,0.0,0.0
ksads_23_149_p,Symptom - Suicidal Attempt Present,1.0,0.021925016443762334
ksads_23_150_p,Symptom - Suicidal Attempt Past,10.0,0.21925016443762332
ksads_23_812_p,Symptom - Suicidal behavior made preparations Present,0.0,0.0
ksads_23_821_p,Symptom - Suicidal behavior made preparations Past,7.0,0.15347511510633632
ksads_23_808_p,Symptom - Self-Injury thought could die from behavior Present,0.0,0.0
ksads_23_807_p,Symptom - Self-injury intent to die Present,0.0,0.0
ksads_23_817_p,Symptom - Self-Injury thought could die from behavior Past,1.0,0.021925016443762334
ksads_23_816_p,Symptom - Self-injury intent to die Past,0.0,0.0
ksads_23_143_p,Symptom - Self injurious behavior Present,70.0,1.5347511510633634
ksads_23_146_p,Symptom - Wishes/Better off dead Past,305.0,6.6871300153475115
ksads_23_145_p,Symptom - Wishes/Better off dead Present,23.0,0.5042753782065337
ksads_23_810_p,Symptom - Suicidal ideation intent to act Present,2.0,0.04385003288752467
ksads_23_819_p,Symptom - Suicidal ideation intent to act Past,14.0,0.30695023021267265
ksads_23_147_p,Symptom - Suicidal Ideation Present,44.0,0.9647007235255427
ksads_23_148_p,Symptom - Suicidal Ideation Past,146.0,3.2010524007893
ksads_23_811_p,Symptom - Suicidal ideation specific plan Present,0.0,0.0
ksads_23_820_p,Symptom - Suicidal ideation specific plan Past,5.0,0.10962508221881166
ksads_23_815_p,Symptom - Suicide attempt thought could die Present,1.0,0.021925016443762334
ksads_23_824_p,Symptom - Suicide attempt method Past,0.0,0.0
ksads_24_968_p,Diagnosis - HOMICIDAL IDEATION AND BEHAVIOR Past,11.0,0.24117518088138568
ksads_24_967_p,Diagnosis - HOMICIDAL IDEATION AND BEHAVIOR Present,8.0,0.17540013155009868
ksads_24_152_p,Symptom - Homicidal Ideation Past,11.0,0.24117518088138568
ksads_24_153_p,Symptom - Homicide Planning Present,0.0,0.0
ksads_24_154_p,Symptom - Homicide Planning Past,0.0,0.0
ksads_24_151_p,Symptom - Homicidal Ideation Present,8.0,0.17540013155009868
ksads_25_916_p,Diagnosis - Other Specified Anxiety Disorder (Selective Mutism does not meet minimum duration) PAST F41.8,0.0,0.0
ksads_25_915_p,Diagnosis - Other Specified Anxiety Disorder (Selective Mutism  does not meet minimum duration) F41.8,0.0,0.0
ksads_25_866_p,Diagnosis - Selective Mutism (F94.0) PAST,0.0,0.0
ksads_25_865_p,Diagnosis - Selective Mutism (F94.0) PRESENT,0.0,0.0
ksads_25_314_p,Symptom - Reasons for mutism not due to inability to speak language Present,0.0,0.0
ksads_25_315_p,Symptom - Reasons for mutism not due to inability to speak language Past,0.0,0.0
ksads_25_316_p,Symptom - Impairment in functioning due to selective mutism Present,0.0,0.0
ksads_25_317_p,Symptom - Impairment in functioning due to selective mutism Past,0.0,0.0
ksads_25_32_p,Symptom - Failure to speak in social situations Present,0.0,0.0
ksads_25_33_p,Symptom - Failure to speak in social situations Past,0.0,0.0
ksads_25_318_p,Symptom - Duration at least month for selective mutism Present,0.0,0.0
ksads_25_319_p,Symptom - Duration at least month for selective mutism Past,0.0,0.0
ksads_timestamp_p,Starting timestamp for the survey,-1.0,-1.0
ksads_duration_p,Time duration for the survey,-1.0,-1.0
collection_title,collection_title,-1.0,-1.0
study_cohort_name,study_cohort_name,-1.0,-1.0
